openalex_author_id,last_institution_name,last_institution_city,last_institution_region,last_institution_country,last_institution_lat,last_institution_lon,notes
A5071649909,James Cook University,Townsville,Queensland,AU,-19.3290,146.7566,"Adam Barnett (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 16 yrs at target vs current The Ocean Foundation)"
A5028861745,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"William B. Driggers (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 20 yrs at target vs current NOAA National Marine Fisheries Service)"
A5046557692,NOAA National Marine Fisheries Service Northeast Fisheries Science Center,Falmouth,,US,41.5515,-70.6148,"Lisa J. Natanson (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 17 yrs at target vs current NOAA National Marine Fisheries Service)"
A5068490193,Fundación para la Educación y el Desarrollo Social,Santiago de Cali,,CO,3.4644,-76.5325,"Andrés F. Navia (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 12 yrs at target vs current International Union for Conservation of Nature (United States))"
A5087233282,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"Eric R. Hoffmayer (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 17 yrs at target vs current NOAA National Marine Fisheries Service)"
A5000567713,Fundación para la Educación y el Desarrollo Social,Santiago de Cali,,CO,3.4644,-76.5325,"Paola A. Mejía‐Falla (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 10 yrs at target vs current The Nature Conservancy)"
A5028037221,Centro de Investigación Científica y de Educación Superior de Ensenada,Ensenada,Baja California,MX,31.8715,-116.6007,"Oscar Sosa‐Nishizaki (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 24 yrs at target vs current International Union for Conservation of Nature (United States))"
A5007909778,University of KwaZulu-Natal,Durban,KwaZulu-Natal,ZA,-29.8678,30.9797,"Sabine P. Wintner (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 17 yrs at target vs current Advisory Board Company (United States))"
A5028985278,"Institut de Systématique, Évolution, Biodiversité",Paris,Île-de-France,FR,48.8534,2.3488,"Bernard Séret (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 13 yrs at target vs current Foundation for Ichthyosis and Related Skin Types)"
A5081148973,Nelson Mandela University,Port Elizabeth,,ZA,-33.9611,25.6149,"Matthew L. Dicken (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 12 yrs at target vs current Advisory Board Company (United States))"
A5012876322,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"Jill M. Hendon (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 2 yrs at target vs current NOAA National Marine Fisheries Service)"
A5024865233,University of Delaware,Newark,Delaware,US,39.6837,-75.7497,"Jennifer T. Wyffels (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 11 yrs at target vs current Biotechnology Institute)"
A5006156806,"University of California, Santa Barbara",Santa Barbara,California,US,34.4208,-119.6982,"Darcy Bradley (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 13 yrs at target vs current The Nature Conservancy)"
A5045897972,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,La Jolla,,US,32.8473,-117.2742,"Suzanne Kohin (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 15 yrs at target vs current NOAA National Marine Fisheries Service)"
A5017805849,Centro de Investigación Científica y de Educación Superior de Ensenada,Ensenada,Baja California,MX,31.8715,-116.6007,"Emiliano García‐Rodríguez (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 9 yrs at target vs current International Union for Conservation of Nature (United States))"
A5030555779,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,La Jolla,,US,32.8473,-117.2742,"Nicholas C. Wegner (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 14 yrs at target vs current NOAA National Marine Fisheries Service)"
A5018857271,James Cook University,Townsville,Queensland,AU,-19.3290,146.7566,"Richard Fitzpatrick (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 11 yrs at target vs current The Ocean Foundation)"
A5029182205,NOAA National Marine Fisheries Service Northeast Fisheries Science Center,Falmouth,,US,41.5515,-70.6148,"Nancy E. Kohler (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 9 yrs at target vs current NOAA National Marine Fisheries Service)"
A5000504017,Scottish Natural Heritage,Edinburgh,,GB,55.9521,-3.1965,"Jane Dodd (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 5 yrs at target vs current The Nature Conservancy)"
A5081227066,Washington Department of Fish and Wildlife,Olympia,,US,47.0379,-122.9007,"Dayv Lowry (career-primary institution by distinct-years (non-NOAA), not DC-HQ org; systematic D.C.-pile fix, 13 yrs at target vs current NOAA National Marine Fisheries Service)"
A5112189241,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"Dana M. Bethea (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 8 yrs at target vs current NOAA National Marine Fisheries Service)"
A5022750989,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"Simon J. B. Gulak (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 5 yrs at target vs current NOAA National Marine Fisheries Service)"
A5023497219,NOAA National Marine Fisheries Service Alaska Fisheries Science Center,Seattle,,US,47.6062,-122.3321,"Cindy A. Tribuzio (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 9 yrs at target vs current NOAA National Marine Fisheries Service)"
A5100723426,Shanghai Ocean University,Shanghai,,CN,30.8848,121.8931,"Siquan Tian (career-primary institution by distinct-years (non-NOAA), not DC-HQ org; systematic D.C.-pile fix, 24 yrs at target vs current NOAA National Marine Fisheries Service)"
A5088446870,Calvert Marine Museum,Solomons,Maryland,US,38.3312,-76.4634,"Stephen J. Godfrey (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 17 yrs at target vs current National Museum of Natural History)"
A5110541142,University of Hawaii System,Honolulu,,US,21.3069,-157.8583,"Gerald L. Crow (career-primary institution by distinct-years (non-NOAA), not DC-HQ org; systematic D.C.-pile fix, 9 yrs at target vs current NOAA Ocean Exploration)"
A5056171655,NOAA National Marine Fisheries Service Northeast Fisheries Science Center,Falmouth,,US,41.5515,-70.6148,"Camilla T. McCandless (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 8 yrs at target vs current NOAA National Marine Fisheries Service)"
A5039942631,NOAA National Marine Fisheries Service Alaska Fisheries Science Center,Seattle,,US,47.6062,-122.3321,"Jennifer S. Bigman (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 3 yrs at target vs current NOAA National Marine Fisheries Service)"
A5103136829,Stanford University,Stanford,California,US,37.4313,-122.1694,"Steven G. Wilson (career-primary institution by distinct-years (non-NOAA), not DC-HQ org; systematic D.C.-pile fix, 5 yrs at target vs current NOAA National Marine Fisheries Service)"
A5021311125,University of British Columbia,Vancouver,British Columbia,CA,49.2497,-123.1193,"Gregory B. Deets (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 4 yrs at target vs current Analytical Services)"
A5108317458,Nova Southeastern University,Fort Lauderdale,Florida,US,26.0779,-80.2419,"Lance K. B. Jordan (career-primary institution by distinct-years, not DC-HQ org; systematic D.C.-pile fix, 6 yrs at target vs current Consortium For Ocean Leadership)"
A5051505229,NOAA National Marine Fisheries Service Southeast Fisheries Science Center,Miami,,US,25.7743,-80.1937,"Matthew D. Campbell (NOAA regional science center (real location), not HQ; systematic D.C.-pile fix, 13 yrs at target vs current National Oceanic and Atmospheric Administration)"
