primary_discipline,technique_name,paper_count,total_mentions,years_active,first_year,last_year,full_name
FISH,Yield per Recruit,86,541,35,1979,2025,Fisheries
FISH,Age-Structured Models,37,176,19,1997,2025,Fisheries
FISH,Stock Synthesis,36,330,13,2008,2025,Fisheries
FISH,Bycatch Assessment,23,93,15,2005,2024,Fisheries
FISH,Surplus Production Models,23,260,14,2002,2025,Fisheries
FISH,CPUE Standardization,21,270,11,2007,2023,Fisheries
FISH,Fisher Interviews,20,143,11,2007,2025,Fisheries
FISH,Statistical Catch-at-Age,20,113,14,2008,2024,Fisheries
FISH,Virtual Population Analysis,20,191,13,2000,2023,Fisheries
FISH,Distance Sampling,15,129,8,2013,2025,Fisheries
FISH,Multispecies Models,12,43,8,1989,2025,Fisheries
FISH,Spawning Stock Biomass per Recruit,11,50,7,2009,2022,Fisheries
FISH,Data-Poor Assessment,10,45,7,2011,2025,Fisheries
FISH,LBB,10,462,8,1996,2025,Fisheries
FISH,Catch Curve Analysis,9,43,7,2005,2025,Fisheries
FISH,Close-Kin Mark-Recapture,8,74,5,2018,2025,Fisheries
FISH,Length-Based Methods,8,68,6,1993,2022,Fisheries
FISH,LBSPR,5,637,3,2019,2022,Fisheries
FISH,Length-Converted Catch Curves,5,18,5,1996,2020,Fisheries
FISH,Integrated Models,4,23,4,2016,2020,Fisheries
FISH,AMSY,3,114,2,2021,2022,Fisheries
FISH,Catch Data Analysis,3,11,3,2011,2016,Fisheries
FISH,Catch-MSY,2,14,2,2017,2022,Fisheries
FISH,Delay-Difference Models,2,7,2,2009,2017,Fisheries
FISH,Depletion Methods,1,4,1,2006,2006,Fisheries
GEN,STRUCTURE,7529,91278,74,1950,2025,Genetics
GEN,Phylogenetics,614,3646,34,1982,2025,Genetics
GEN,Genomics,511,4216,27,1982,2025,Genetics
GEN,Population Genetics,451,3042,37,1982,2025,Genetics
GEN,DNA Barcoding,448,4695,21,1982,2025,Genetics
GEN,mtDNA,427,9981,29,1996,2025,Genetics
GEN,Conservation Genetics,303,2530,26,1982,2025,Genetics
GEN,ADMIXTURE,129,1198,27,1967,2025,Genetics
GEN,SNPs,114,3168,17,1982,2025,Genetics
GEN,eDNA,110,5911,21,1965,2025,Genetics
GEN,LAMP,109,526,48,1953,2025,Genetics
GEN,Metabarcoding,86,2422,10,2016,2025,Genetics
GEN,Comparative Genomics,83,254,23,1982,2025,Genetics
GEN,Genetic relatedness,47,251,20,1985,2025,Genetics
GEN,Transcriptomics,45,217,15,2009,2025,Genetics
GEN,DAPC,36,781,12,2014,2025,Genetics
GEN,eDNA Metabarcoding,34,757,9,2016,2025,Genetics
GEN,Ancient DNA,26,126,13,2001,2025,Genetics
GEN,Whole Genome Sequencing,21,75,11,2004,2025,Genetics
GEN,DNA Forensics,12,26,8,2005,2021,Genetics
GEN,Mini-Barcoding,12,50,6,2019,2024,Genetics
GEN,Genome Skimming,10,155,4,2019,2022,Genetics
GEN,FST Analysis,6,31,5,2001,2023,Genetics
MOV,Connectivity,1067,12540,40,1980,2025,Movement
MOV,Critical Habitat,238,1523,24,1998,2025,Movement
MOV,Network Analysis,160,1911,20,1982,2025,Movement
MOV,MaxEnt,46,1339,12,2012,2025,Movement
MOV,Kernel Density Estimation,43,259,12,2012,2025,Movement
MOV,State-Space Models,41,225,18,2008,2025,Movement
MOV,Hidden Markov Models,35,462,12,2011,2025,Movement
MOV,Minimum Convex Polygon,34,194,20,2002,2022,Movement
MOV,MPA Design,33,210,15,2005,2024,Movement
MOV,Habitat Modeling,29,174,13,1982,2025,Movement
MOV,Species Distribution Model,26,140,10,2009,2025,Movement
MOV,Brownian Bridge,19,268,8,2014,2025,Movement
MOV,Home Range Analysis,14,46,10,2003,2022,Movement
MOV,Marxan,14,394,7,2010,2022,Movement
MOV,Brownian Bridge Movement Model,11,90,7,2014,2025,Movement
MOV,Movement Modeling,9,39,6,2016,2025,Movement
MOV,Ensemble Models,8,42,3,2016,2024,Movement
MOV,Spatial Prioritization,5,51,4,2017,2022,Movement
MOV,Mean-position algorithm,4,11,4,2008,2017,Movement
MOV,Resource Selection Functions,4,27,3,2021,2024,Movement
MOV,Residence Indices,3,44,3,2016,2022,Movement
MOV,AKDE,2,18,2,2022,2025,Movement
MOV,Joint Species Distribution Model,2,7,2,2017,2022,Movement
MOV,Refined shortest paths,2,8,2,2022,2024,Movement
TRO,Stable Isotope Analysis,448,5604,24,1982,2025,Trophic Ecology
TRO,Foraging Behavior,344,1873,28,1982,2025,Trophic Ecology
TRO,Stomach Content Analysis,302,2108,42,1967,2025,Trophic Ecology
TRO,Prey Selection,156,797,33,1985,2025,Trophic Ecology
TRO,Niche Partitioning,143,1005,23,1982,2025,Trophic Ecology
TRO,Diet Analysis,134,567,29,1980,2025,Trophic Ecology
TRO,NMDS,134,2095,20,2004,2025,Trophic Ecology
TRO,Food Web Models,80,448,17,2007,2024,Trophic Ecology
TRO,Energy Flow,61,309,24,1980,2025,Trophic Ecology
TRO,Fatty Acid Analysis,56,261,24,1973,2025,Trophic Ecology
TRO,Optimal Foraging Theory,51,206,20,1993,2025,Trophic Ecology
TRO,SIAR,50,534,13,2010,2024,Trophic Ecology
TRO,DNA Metabarcoding,44,479,10,2016,2025,Trophic Ecology
TRO,Ecosystem Roles,9,54,9,2004,2024,Trophic Ecology
TRO,Dynamic Energy Budget,6,37,4,2017,2022,Trophic Ecology
TRO,Trophic Level Estimation,6,25,5,2011,2020,Trophic Ecology
TRO,IsoSpace,3,16,2,2020,2024,Trophic Ecology
TRO,Trophic Position Calculation,2,12,2,2019,2022,Trophic Ecology
