country,disciplines,count,total_in_country,proportion
UK,CON,43,862,0.04988399071925754
UK,DATA,276,862,0.32018561484918795
UK,FISH,73,862,0.08468677494199536
UK,GEN,207,862,0.24013921113689096
UK,MOV,79,862,0.09164733178654293
UK,TRO,55,862,0.06380510440835267
USA,BEH,43,2354,0.01826677994902294
USA,BIO,323,2354,0.13721325403568393
USA,CON,86,2354,0.03653355989804588
USA,DATA,749,2354,0.3181818181818182
USA,FISH,219,2354,0.09303313508920985
USA,GEN,550,2354,0.2336448598130841
USA,MOV,193,2354,0.08198810535259134
USA,TRO,191,2354,0.08113848768054376
United Kingdom,BEH,2,53,0.03773584905660377
United Kingdom,BIO,5,53,0.09433962264150944
United Kingdom,CON,1,53,0.018867924528301886
United Kingdom,DATA,18,53,0.33962264150943394
United Kingdom,FISH,5,53,0.09433962264150944
United Kingdom,GEN,15,53,0.2830188679245283
United Kingdom,MOV,3,53,0.05660377358490566
United Kingdom,TRO,4,53,0.07547169811320754
United States,BEH,1,87,0.011494252873563218
United States,BIO,14,87,0.16091954022988506
United States,CON,5,87,0.05747126436781609
United States,DATA,27,87,0.3103448275862069
United States,FISH,6,87,0.06896551724137931
United States,GEN,17,87,0.19540229885057472
United States,MOV,10,87,0.11494252873563218
United States,TRO,7,87,0.08045977011494253
