technique_name,primary_discipline,paper_count,total_mentions,avg_mentions_per_paper,max_mentions
INLA,DATA,19,133,7.0,37
Computer Vision,DATA,18,54,3.0,18
Natural Mortality Estimators,BIO,18,19,1.0555555555555556,2
Deep Learning,DATA,17,65,3.823529411764706,25
Distance Sampling,FISH,15,39,2.6,12
Approximate Bayesian Computation,DATA,14,29,2.0714285714285716,4
Home Range Analysis,MOV,14,15,1.0714285714285714,2
Marxan,MOV,14,107,7.642857142857143,26
Mini-Barcoding,GEN,13,31,2.3846153846153846,13
DNA Forensics,GEN,12,12,1.0,1
MPA Effectiveness,CON,12,21,1.75,4
Multispecies Models,FISH,12,14,1.1666666666666667,3
Spawning Stock Biomass per Recruit,FISH,12,14,1.1666666666666667,3
Brownian Bridge Movement Model,MOV,11,20,1.8181818181818181,6
Genome Skimming,GEN,11,44,4.0,21
Catch Curve Analysis,FISH,10,19,1.9,4
Data-Poor Assessment,FISH,10,11,1.1,2
Ensemble Models,MOV,10,16,1.6,4
LBB,FISH,10,118,11.8,30
Behavioural Observation,BEH,9,9,1.0,1
Close-Kin Mark-Recapture,FISH,9,18,2.0,5
Contingent Valuation,CON,9,37,4.111111111111111,13
Ecosystem Roles,TRO,9,13,1.4444444444444444,4
Learning Experiments,BEH,9,19,2.111111111111111,5
Length-Based Methods,FISH,9,18,2.0,7
Movement Modeling,MOV,9,9,1.0,1
Reproductive observations,BIO,9,10,1.1111111111111112,2
Trophic Level Estimation,TRO,9,11,1.2222222222222223,2
Fecundity Estimation,BIO,7,11,1.5714285714285714,3
Dynamic Energy Budget,TRO,6,11,1.8333333333333333,4
FST Analysis,GEN,6,9,1.5,3
Support Vector Machines,DATA,6,7,1.1666666666666667,2
Ensemble Learning,DATA,5,6,1.2,2
Generalized Estimating Equations,DATA,5,8,1.6,3
LBSPR,FISH,5,154,30.8,88
Length-Converted Catch Curves,FISH,5,6,1.2,2
N-Mixture Models,DATA,5,10,2.0,5
Spatial Prioritization,MOV,5,14,2.8,5
Structural Equation Modeling,DATA,5,8,1.6,3
Focal Sampling,BEH,4,6,1.5,2
Integrated Models,FISH,4,6,1.5,2
IsoSpace,TRO,4,7,1.75,3
Mean-position algorithm,MOV,4,4,1.0,1
Policy Evaluation,CON,4,4,1.0,1
Resource Selection Functions,MOV,4,7,1.75,3
AMSY,FISH,3,32,10.666666666666666,16
Catch Data Analysis,FISH,3,3,1.0,1
Convolutional Neural Networks,DATA,3,6,2.0,4
Data Fusion,DATA,3,3,1.0,1
Residence Indices,MOV,3,12,4.0,8
Trophic Position Calculation,TRO,3,5,1.6666666666666667,3
AKDE,MOV,2,4,2.0,2
Catch-MSY,FISH,2,4,2.0,2
Delay-Difference Models,FISH,2,2,1.0,1
Health Indices,BIO,2,5,2.5,4
Joint Species Distribution Model,MOV,2,2,1.0,1
Refined shortest paths,MOV,2,2,1.0,1
SARIMA,DATA,2,6,3.0,5
Scan Sampling,BEH,2,3,1.5,2
Socioeconomic Analysis,CON,2,2,1.0,1
Depletion Methods,FISH,1,1,1.0,1
Education & Outreach,CON,1,1,1.0,1
Ethogram Development,BEH,1,1,1.0,1
Telomere Analysis,BIO,1,1,1.0,1
